"","Date","Sessions","Pageviews","Users","New_Users","Number_Session","Pages_Session","Avg_S_Duration","Bounce"
"1026",2015-01-01,13,43,11,9,1.18181818181818,3.30769230769231,100.384615384615,0.615384615384615
"1027",2015-01-02,44,82,32,25,1.375,1.86363636363636,134.409090909091,0.568181818181818
"1028",2015-01-03,21,45,17,12,1.23529411764706,2.14285714285714,84.2857142857143,0.571428571428571
"1029",2015-01-04,25,47,22,18,1.13636363636364,1.88,128.96,0.6
"1030",2015-01-05,37,91,34,22,1.08823529411765,2.45945945945946,138.513513513514,0.567567567567568
"1031",2015-01-06,48,117,42,33,1.14285714285714,2.4375,109.291666666667,0.604166666666667
"1032",2015-01-07,53,147,44,35,1.20454545454545,2.77358490566038,98.9622641509434,0.584905660377358
"1033",2015-01-08,28,75,26,19,1.07692307692308,2.67857142857143,80.0714285714286,0.535714285714286
"1034",2015-01-09,33,106,25,14,1.32,3.21212121212121,239.606060606061,0.333333333333333
"1035",2015-01-10,14,23,11,9,1.27272727272727,1.64285714285714,113.928571428571,0.571428571428571
"1036",2015-01-11,18,44,15,12,1.2,2.44444444444444,211.777777777778,0.444444444444444
"1037",2015-01-12,52,146,44,34,1.18181818181818,2.80769230769231,67.5192307692308,0.538461538461538
"1038",2015-01-13,36,75,29,19,1.24137931034483,2.08333333333333,84.9722222222222,0.472222222222222
"1039",2015-01-14,46,85,28,16,1.64285714285714,1.84782608695652,57.1521739130435,0.695652173913043
"1040",2015-01-15,40,107,29,23,1.37931034482759,2.675,125.35,0.575
"1041",2015-01-16,30,64,27,18,1.11111111111111,2.13333333333333,34.7666666666667,0.666666666666667
"1042",2015-01-17,8,12,6,4,1.33333333333333,1.5,23.75,0.875
"1043",2015-01-18,25,55,21,19,1.19047619047619,2.2,57.56,0.72
"1044",2015-01-19,47,162,42,32,1.11904761904762,3.4468085106383,188.297872340426,0.361702127659574
"1045",2015-01-20,40,127,33,20,1.21212121212121,3.175,179.875,0.525
"1046",2015-01-21,43,118,37,27,1.16216216216216,2.74418604651163,78.3488372093023,0.465116279069767
"1047",2015-01-22,46,99,38,26,1.21052631578947,2.15217391304348,143.913043478261,0.521739130434783
"1048",2015-01-23,43,108,34,26,1.26470588235294,2.51162790697674,53.8604651162791,0.581395348837209
"1049",2015-01-24,13,29,12,9,1.08333333333333,2.23076923076923,146.461538461538,0.538461538461538
"1050",2015-01-25,19,68,16,10,1.1875,3.57894736842105,194,0.368421052631579
"1051",2015-01-26,41,107,36,22,1.13888888888889,2.60975609756098,87.6585365853659,0.536585365853659
"1052",2015-01-27,39,89,34,27,1.14705882352941,2.28205128205128,138.589743589744,0.564102564102564
"1053",2015-01-28,39,76,32,22,1.21875,1.94871794871795,51.7179487179487,0.666666666666667
"1054",2015-01-29,37,62,27,15,1.37037037037037,1.67567567567568,191.108108108108,0.72972972972973
"1055",2015-01-30,41,81,29,18,1.41379310344828,1.97560975609756,86.9024390243902,0.585365853658537
"1056",2015-01-31,25,48,22,19,1.13636363636364,1.92,43.88,0.56
"1057",2015-02-01,18,41,15,14,1.2,2.27777777777778,30.5555555555556,0.722222222222222
"1058",2015-02-02,31,55,25,17,1.24,1.7741935483871,76.7096774193548,0.645161290322581
"1059",2015-02-03,41,72,34,26,1.20588235294118,1.75609756097561,86.3658536585366,0.634146341463415
"1060",2015-02-04,32,60,25,16,1.28,1.875,117.84375,0.625
"1061",2015-02-05,46,97,36,24,1.27777777777778,2.10869565217391,56.7608695652174,0.630434782608696
"1062",2015-02-06,39,81,31,24,1.25806451612903,2.07692307692308,48.7179487179487,0.692307692307692
"1063",2015-02-07,19,38,17,11,1.11764705882353,2,26.8947368421053,0.684210526315789
"1064",2015-02-08,25,43,19,15,1.31578947368421,1.72,24,0.64
"1065",2015-02-09,40,88,36,23,1.11111111111111,2.2,173.4,0.5
"1066",2015-02-10,35,106,32,20,1.09375,3.02857142857143,87.7714285714286,0.542857142857143
"1067",2015-02-11,48,117,38,25,1.26315789473684,2.4375,139.25,0.604166666666667
"1068",2015-02-12,50,121,43,38,1.16279069767442,2.42,97.26,0.58
"1069",2015-02-13,31,89,26,13,1.19230769230769,2.87096774193548,112.935483870968,0.516129032258065
"1070",2015-02-14,9,19,8,6,1.125,2.11111111111111,17.7777777777778,0.777777777777778
"1071",2015-02-15,12,28,9,7,1.33333333333333,2.33333333333333,97.9166666666667,0.5
"1072",2015-02-16,45,128,37,26,1.21621621621622,2.84444444444444,155.4,0.511111111111111
"1073",2015-02-17,49,133,40,27,1.225,2.71428571428571,100.040816326531,0.510204081632653
"1074",2015-02-18,48,158,40,30,1.2,3.29166666666667,136.520833333333,0.520833333333333
"1075",2015-02-19,35,152,30,15,1.16666666666667,4.34285714285714,379.057142857143,0.4
"1076",2015-02-20,31,109,26,14,1.19230769230769,3.51612903225806,246.774193548387,0.451612903225806
"1077",2015-02-21,12,16,9,6,1.33333333333333,1.33333333333333,48.8333333333333,0.833333333333333
"1078",2015-02-22,20,59,17,10,1.17647058823529,2.95,133.5,0.55
"1079",2015-02-23,37,79,31,20,1.19354838709677,2.13513513513514,155.378378378378,0.675675675675676
"1080",2015-02-24,38,145,35,23,1.08571428571429,3.81578947368421,185.947368421053,0.342105263157895
"1081",2015-02-25,39,68,33,21,1.18181818181818,1.74358974358974,69.3589743589744,0.666666666666667
"1082",2015-02-26,40,89,34,22,1.17647058823529,2.225,53.3,0.7
"1083",2015-02-27,31,84,25,16,1.24,2.70967741935484,86.9032258064516,0.548387096774194
"1084",2015-02-28,24,49,21,16,1.14285714285714,2.04166666666667,83.625,0.708333333333333
"1085",2015-03-01,16,61,15,13,1.06666666666667,3.8125,111.6875,0.6875
"1086",2015-03-02,39,85,31,23,1.25806451612903,2.17948717948718,153.512820512821,0.538461538461538
"1087",2015-03-03,45,187,36,27,1.25,4.15555555555556,345.488888888889,0.377777777777778
"1088",2015-03-04,31,104,26,17,1.19230769230769,3.35483870967742,56.1612903225806,0.483870967741935
"1089",2015-03-05,44,119,32,19,1.375,2.70454545454545,176.727272727273,0.522727272727273
"1090",2015-03-06,37,92,27,17,1.37037037037037,2.48648648648649,87.3783783783784,0.540540540540541
"1091",2015-03-07,14,72,13,12,1.07692307692308,5.14285714285714,229.714285714286,0.428571428571429
"1092",2015-03-08,15,67,15,12,1,4.46666666666667,173.133333333333,0.533333333333333
"1093",2015-03-09,38,124,27,17,1.40740740740741,3.26315789473684,217.710526315789,0.5
"1094",2015-03-10,41,115,29,19,1.41379310344828,2.80487804878049,92.5853658536585,0.48780487804878
"1095",2015-03-11,46,111,35,24,1.31428571428571,2.41304347826087,118.847826086957,0.565217391304348
"1096",2015-03-12,40,89,31,22,1.29032258064516,2.225,117.3,0.625
"1097",2015-03-13,40,104,31,19,1.29032258064516,2.6,141.8,0.65
"1098",2015-03-14,17,36,13,12,1.30769230769231,2.11764705882353,102.176470588235,0.588235294117647
"1099",2015-03-15,19,91,17,14,1.11764705882353,4.78947368421053,143,0.526315789473684
"1100",2015-03-16,28,82,25,22,1.12,2.92857142857143,66.3214285714286,0.392857142857143
"1101",2015-03-17,56,135,44,28,1.27272727272727,2.41071428571429,133.267857142857,0.482142857142857
"1102",2015-03-18,30,74,23,14,1.30434782608696,2.46666666666667,209.966666666667,0.733333333333333
"1103",2015-03-19,38,73,30,20,1.26666666666667,1.92105263157895,34.0263157894737,0.605263157894737
"1104",2015-03-20,30,73,23,15,1.30434782608696,2.43333333333333,87.5333333333333,0.5
"1105",2015-03-21,22,66,20,14,1.1,3,78.1363636363636,0.545454545454545
"1106",2015-03-22,16,50,14,11,1.14285714285714,3.125,39.5625,0.75
"1107",2015-03-23,37,111,26,15,1.42307692307692,3,115.189189189189,0.513513513513513
"1108",2015-03-24,56,168,42,28,1.33333333333333,3,131.589285714286,0.535714285714286
"1109",2015-03-25,41,78,31,18,1.32258064516129,1.90243902439024,103.243902439024,0.560975609756098
"1110",2015-03-26,37,84,25,14,1.48,2.27027027027027,158.567567567568,0.675675675675676
"1111",2015-03-27,43,69,36,21,1.19444444444444,1.6046511627907,17.1860465116279,0.720930232558139
"1112",2015-03-28,15,28,11,8,1.36363636363636,1.86666666666667,30.5333333333333,0.666666666666667
"1113",2015-03-29,8,21,6,5,1.33333333333333,2.625,451.875,0.5
"1114",2015-03-30,44,105,32,20,1.375,2.38636363636364,445.590909090909,0.545454545454545
"1115",2015-03-31,41,132,28,17,1.46428571428571,3.21951219512195,234.609756097561,0.48780487804878
"1116",2015-04-01,39,98,27,17,1.44444444444444,2.51282051282051,262,0.58974358974359
"1117",2015-04-02,40,78,27,14,1.48148148148148,1.95,139.05,0.55
"1118",2015-04-03,18,38,14,12,1.28571428571429,2.11111111111111,20.8333333333333,0.611111111111111
"1119",2015-04-04,14,50,12,11,1.16666666666667,3.57142857142857,295,0.571428571428571
"1120",2015-04-05,12,33,9,6,1.33333333333333,2.75,29,0.666666666666667
"1121",2015-04-06,40,88,32,20,1.25,2.2,85.925,0.6
"1122",2015-04-07,45,179,36,23,1.25,3.97777777777778,248.8,0.511111111111111
"1123",2015-04-08,33,90,25,17,1.32,2.72727272727273,184.757575757576,0.454545454545455
"1124",2015-04-09,32,80,30,21,1.06666666666667,2.5,102.5,0.53125
"1125",2015-04-10,32,64,26,18,1.23076923076923,2,156.3125,0.59375
"1126",2015-04-11,10,13,7,5,1.42857142857143,1.3,5.2,0.8
"1127",2015-04-12,17,33,13,11,1.30769230769231,1.94117647058824,177.235294117647,0.705882352941177
"1128",2015-04-13,40,115,33,25,1.21212121212121,2.875,99.5,0.55
"1129",2015-04-14,35,104,31,23,1.12903225806452,2.97142857142857,148.657142857143,0.457142857142857
"1130",2015-04-15,35,98,30,20,1.16666666666667,2.8,118.371428571429,0.428571428571429
"1131",2015-04-16,30,53,26,18,1.15384615384615,1.76666666666667,98.3,0.666666666666667
"1132",2015-04-17,27,66,21,13,1.28571428571429,2.44444444444444,255.925925925926,0.481481481481481
"1133",2015-04-18,17,30,12,9,1.41666666666667,1.76470588235294,42,0.705882352941177
"1134",2015-04-19,17,34,11,7,1.54545454545455,2,288.588235294118,0.529411764705882
"1135",2015-04-20,44,135,32,20,1.375,3.06818181818182,75.9090909090909,0.568181818181818
"1136",2015-04-21,27,95,21,16,1.28571428571429,3.51851851851852,292.037037037037,0.407407407407407
"1137",2015-04-22,44,114,39,29,1.12820512820513,2.59090909090909,66.2045454545455,0.454545454545455
"1138",2015-04-23,36,86,28,19,1.28571428571429,2.38888888888889,230.527777777778,0.527777777777778
"1139",2015-04-24,36,71,33,23,1.09090909090909,1.97222222222222,64.6111111111111,0.583333333333333
"1140",2015-04-25,16,53,14,14,1.14285714285714,3.3125,139.8125,0.625
"1141",2015-04-26,8,17,8,8,1,2.125,22.25,0.625
"1142",2015-04-27,43,74,31,21,1.38709677419355,1.72093023255814,78.2558139534884,0.604651162790698
"1143",2015-04-28,35,83,29,19,1.20689655172414,2.37142857142857,143.057142857143,0.428571428571429
"1144",2015-04-29,48,177,37,30,1.2972972972973,3.6875,224.520833333333,0.416666666666667
"1145",2015-04-30,43,115,37,26,1.16216216216216,2.67441860465116,144.279069767442,0.488372093023256
"1146",2015-05-01,15,41,15,13,1,2.73333333333333,47.8666666666667,0.4
"1147",2015-05-02,10,19,10,8,1,1.9,115.3,0.6
"1148",2015-05-03,18,57,18,16,1,3.16666666666667,85.5555555555556,0.611111111111111
"1149",2015-05-04,44,79,40,28,1.1,1.79545454545455,46.6590909090909,0.636363636363636
"1150",2015-05-05,47,88,39,24,1.20512820512821,1.87234042553191,92.7659574468085,0.574468085106383
"1151",2015-05-06,53,175,40,31,1.325,3.30188679245283,288.981132075472,0.358490566037736
"1152",2015-05-07,44,82,35,21,1.25714285714286,1.86363636363636,43.2954545454545,0.636363636363636
"1153",2015-05-08,30,64,23,15,1.30434782608696,2.13333333333333,139.1,0.566666666666667
"1154",2015-05-09,12,45,12,9,1,3.75,50.0833333333333,0.416666666666667
"1155",2015-05-10,10,35,8,8,1.25,3.5,120.7,0.8
"1156",2015-05-11,40,110,34,25,1.17647058823529,2.75,126.875,0.525
"1157",2015-05-12,51,120,41,33,1.24390243902439,2.35294117647059,41.2941176470588,0.607843137254902
"1158",2015-05-13,39,80,33,23,1.18181818181818,2.05128205128205,75.974358974359,0.666666666666667
"1159",2015-05-14,42,128,30,18,1.4,3.04761904761905,93.1666666666667,0.5
"1160",2015-05-15,31,102,25,18,1.24,3.29032258064516,99.4193548387097,0.516129032258065
"1161",2015-05-16,12,18,9,8,1.33333333333333,1.5,32.6666666666667,0.75
"1162",2015-05-17,16,37,11,9,1.45454545454545,2.3125,36.875,0.625
"1163",2015-05-18,23,81,22,15,1.04545454545455,3.52173913043478,64.4782608695652,0.347826086956522
"1164",2015-05-19,38,115,34,24,1.11764705882353,3.02631578947368,194.763157894737,0.473684210526316
"1165",2015-05-20,40,106,30,20,1.33333333333333,2.65,235.775,0.5
"1166",2015-05-21,45,178,37,25,1.21621621621622,3.95555555555556,180,0.4
"1167",2015-05-22,39,97,34,24,1.14705882352941,2.48717948717949,91.3333333333333,0.538461538461538
"1168",2015-05-23,16,36,15,15,1.06666666666667,2.25,39.4375,0.5625
"1169",2015-05-24,16,49,15,10,1.06666666666667,3.0625,73.875,0.625
"1170",2015-05-25,51,169,38,21,1.34210526315789,3.31372549019608,311.666666666667,0.352941176470588
"1171",2015-05-26,34,120,30,17,1.13333333333333,3.52941176470588,283.088235294118,0.5
"1172",2015-05-27,38,89,26,18,1.46153846153846,2.34210526315789,235.552631578947,0.578947368421053
"1173",2015-05-28,47,109,32,24,1.46875,2.31914893617021,237.723404255319,0.553191489361702
"1174",2015-05-29,42,81,31,22,1.35483870967742,1.92857142857143,78.7380952380952,0.666666666666667
"1175",2015-05-30,5,25,5,4,1,5,297.2,0.2
"1176",2015-05-31,17,48,17,15,1,2.82352941176471,56.6470588235294,0.588235294117647
"1177",2015-06-01,43,118,31,17,1.38709677419355,2.74418604651163,95.3023255813954,0.511627906976744
"1178",2015-06-02,31,60,24,17,1.29166666666667,1.93548387096774,93.9354838709677,0.774193548387097
"1179",2015-06-03,39,90,35,19,1.11428571428571,2.30769230769231,90.2564102564103,0.538461538461538
"1180",2015-06-04,35,68,26,15,1.34615384615385,1.94285714285714,19.1714285714286,0.714285714285714
"1181",2015-06-05,28,73,17,9,1.64705882352941,2.60714285714286,104.785714285714,0.607142857142857
"1182",2015-06-06,5,14,5,5,1,2.8,64.8,0.6
"1183",2015-06-07,7,20,7,7,1,2.85714285714286,133.571428571429,0.285714285714286
"1184",2015-06-08,32,79,26,17,1.23076923076923,2.46875,179.3125,0.46875
"1185",2015-06-09,36,163,32,20,1.125,4.52777777777778,180.972222222222,0.416666666666667
"1186",2015-06-10,34,64,30,17,1.13333333333333,1.88235294117647,54,0.588235294117647
"1187",2015-06-11,25,64,17,9,1.47058823529412,2.56,111.88,0.6
"1188",2015-06-12,32,99,28,21,1.14285714285714,3.09375,165.375,0.5
"1189",2015-06-13,19,65,18,15,1.05555555555556,3.42105263157895,84.2105263157895,0.473684210526316
"1190",2015-06-14,12,33,12,11,1,2.75,109.166666666667,0.583333333333333
"1191",2015-06-15,35,84,31,21,1.12903225806452,2.4,211.914285714286,0.485714285714286
"1192",2015-06-16,35,71,27,15,1.2962962962963,2.02857142857143,41.5142857142857,0.6
"1193",2015-06-17,32,94,29,20,1.10344827586207,2.9375,118.75,0.46875
"1194",2015-06-18,25,52,17,10,1.47058823529412,2.08,102.32,0.72
"1195",2015-06-19,31,100,28,18,1.10714285714286,3.2258064516129,73.8387096774194,0.387096774193548
"1196",2015-06-20,11,34,10,7,1.1,3.09090909090909,97.4545454545455,0.363636363636364
"1197",2015-06-21,8,11,8,7,1,1.375,10.25,0.75
"1198",2015-06-22,37,98,32,25,1.15625,2.64864864864865,163.648648648649,0.27027027027027
"1199",2015-06-23,44,104,41,32,1.07317073170732,2.36363636363636,48.6590909090909,0.568181818181818
"1200",2015-06-24,34,81,27,17,1.25925925925926,2.38235294117647,147.470588235294,0.441176470588235
"1201",2015-06-25,36,91,27,18,1.33333333333333,2.52777777777778,110.777777777778,0.555555555555556
"1202",2015-06-26,47,148,32,19,1.46875,3.14893617021277,161.851063829787,0.574468085106383
"1203",2015-06-27,8,30,8,6,1,3.75,107.875,0.625
"1204",2015-06-28,5,6,5,4,1,1.2,1,0.8
"1205",2015-06-29,37,89,29,18,1.27586206896552,2.40540540540541,96.054054054054,0.594594594594595
