"","Date","Sessions","Pageviews","Users","New_Users","Number_Session","Pages_Session","Avg_S_Duration","Bounce"
"1206",2015-06-30,35,94,29,20,1.20689655172414,2.68571428571429,151.114285714286,0.514285714285714
"1207",2015-07-01,12,35,10,8,1.2,2.91666666666667,132.916666666667,0.333333333333333
"1208",2015-07-02,39,69,29,19,1.3448275862069,1.76923076923077,107.461538461538,0.641025641025641
"1209",2015-07-03,24,48,18,9,1.33333333333333,2,171.166666666667,0.458333333333333
"1210",2015-07-04,4,10,4,2,1,2.5,19.5,0.5
"1211",2015-07-05,14,39,14,6,1,2.78571428571429,149.928571428571,0.428571428571429
"1212",2015-07-06,36,151,28,19,1.28571428571429,4.19444444444444,311.583333333333,0.416666666666667
"1213",2015-07-07,35,94,30,24,1.16666666666667,2.68571428571429,172.085714285714,0.6
"1214",2015-07-08,25,87,22,12,1.13636363636364,3.48,159.88,0.44
"1215",2015-07-09,25,78,23,13,1.08695652173913,3.12,127.08,0.52
"1216",2015-07-10,38,170,29,15,1.31034482758621,4.47368421052632,393.315789473684,0.447368421052632
"1217",2015-07-11,16,42,16,15,1,2.625,47.125,0.375
"1218",2015-07-12,8,18,8,7,1,2.25,23.25,0.75
"1219",2015-07-13,39,81,33,24,1.18181818181818,2.07692307692308,183.692307692308,0.487179487179487
"1220",2015-07-14,27,57,24,19,1.125,2.11111111111111,80.037037037037,0.740740740740741
"1221",2015-07-15,34,106,25,20,1.36,3.11764705882353,131,0.294117647058824
"1222",2015-07-16,53,148,40,26,1.325,2.79245283018868,208.245283018868,0.509433962264151
"1223",2015-07-17,35,94,29,17,1.20689655172414,2.68571428571429,71.7714285714286,0.514285714285714
"1224",2015-07-18,16,46,13,8,1.23076923076923,2.875,58.5625,0.3125
"1225",2015-07-19,15,42,15,15,1,2.8,77.0666666666667,0.533333333333333
"1226",2015-07-20,46,145,35,24,1.31428571428571,3.15217391304348,216.652173913043,0.434782608695652
"1227",2015-07-21,39,98,36,25,1.08333333333333,2.51282051282051,209.282051282051,0.564102564102564
"1228",2015-07-22,31,72,26,19,1.19230769230769,2.32258064516129,61.3225806451613,0.387096774193548
"1229",2015-07-23,38,104,33,24,1.15151515151515,2.73684210526316,70.5789473684211,0.526315789473684
"1230",2015-07-24,23,56,17,11,1.35294117647059,2.43478260869565,149,0.695652173913043
"1231",2015-07-25,14,66,14,12,1,4.71428571428571,156.357142857143,0.571428571428571
"1232",2015-07-26,17,71,15,7,1.13333333333333,4.17647058823529,115.823529411765,0.529411764705882
"1233",2015-07-27,29,58,24,17,1.20833333333333,2,94.3103448275862,0.482758620689655
"1234",2015-07-28,38,92,32,27,1.1875,2.42105263157895,120.394736842105,0.447368421052632
"1235",2015-07-29,29,62,26,16,1.11538461538462,2.13793103448276,86.5172413793103,0.655172413793103
"1236",2015-07-30,33,86,28,22,1.17857142857143,2.60606060606061,162.878787878788,0.424242424242424
"1237",2015-07-31,36,96,25,15,1.44,2.66666666666667,148.388888888889,0.527777777777778
"1238",2015-08-01,5,18,5,5,1,3.6,78.6,0.4
"1239",2015-08-02,14,29,14,12,1,2.07142857142857,197.642857142857,0.5
"1240",2015-08-03,28,65,20,14,1.4,2.32142857142857,215.142857142857,0.535714285714286
"1241",2015-08-04,29,87,22,14,1.31818181818182,3,319.51724137931,0.448275862068966
"1242",2015-08-05,26,62,23,17,1.1304347826087,2.38461538461538,39.7307692307692,0.615384615384615
"1243",2015-08-06,56,182,51,39,1.09803921568627,3.25,113.214285714286,0.517857142857143
"1244",2015-08-07,31,91,26,18,1.19230769230769,2.93548387096774,108.709677419355,0.516129032258065
"1245",2015-08-08,13,32,12,11,1.08333333333333,2.46153846153846,61.1538461538462,0.615384615384615
"1246",2015-08-09,20,54,19,18,1.05263157894737,2.7,111.9,0.5
"1247",2015-08-10,58,147,46,33,1.26086956521739,2.53448275862069,92.448275862069,0.517241379310345
"1248",2015-08-11,32,82,28,18,1.14285714285714,2.5625,112.3125,0.5
"1249",2015-08-12,41,161,36,27,1.13888888888889,3.92682926829268,221.487804878049,0.317073170731707
"1250",2015-08-13,33,92,30,25,1.1,2.78787878787879,105.606060606061,0.484848484848485
"1251",2015-08-14,28,54,26,16,1.07692307692308,1.92857142857143,196.214285714286,0.607142857142857
"1252",2015-08-15,10,21,10,8,1,2.1,58.6,0.5
"1253",2015-08-16,13,33,13,12,1,2.53846153846154,127.461538461538,0.384615384615385
"1254",2015-08-17,34,103,26,18,1.30769230769231,3.02941176470588,211.558823529412,0.5
"1255",2015-08-18,37,110,31,19,1.19354838709677,2.97297297297297,415.945945945946,0.405405405405405
"1256",2015-08-19,37,108,27,18,1.37037037037037,2.91891891891892,111.432432432432,0.459459459459459
"1257",2015-08-20,38,104,28,23,1.35714285714286,2.73684210526316,164.263157894737,0.368421052631579
"1258",2015-08-21,31,123,20,9,1.55,3.96774193548387,344.41935483871,0.451612903225806
"1259",2015-08-22,9,24,9,7,1,2.66666666666667,131.888888888889,0.333333333333333
"1260",2015-08-23,11,13,10,9,1.1,1.18181818181818,17.6363636363636,0.909090909090909
"1261",2015-08-24,50,119,43,30,1.16279069767442,2.38,82.86,0.56
"1262",2015-08-25,40,107,29,21,1.37931034482759,2.675,186.6,0.5
"1263",2015-08-26,28,76,23,13,1.21739130434783,2.71428571428571,121.964285714286,0.392857142857143
"1264",2015-08-27,36,86,26,14,1.38461538461538,2.38888888888889,197.166666666667,0.416666666666667
"1265",2015-08-28,33,100,25,17,1.32,3.03030303030303,263.515151515152,0.393939393939394
"1266",2015-08-29,11,41,10,9,1.1,3.72727272727273,86.4545454545455,0.363636363636364
"1267",2015-08-30,10,23,10,9,1,2.3,52.5,0.6
"1268",2015-08-31,38,95,30,22,1.26666666666667,2.5,226.289473684211,0.447368421052632
"1269",2015-09-01,34,116,25,21,1.36,3.41176470588235,169.411764705882,0.529411764705882
"1270",2015-09-02,39,128,28,19,1.39285714285714,3.28205128205128,199.25641025641,0.512820512820513
"1271",2015-09-03,25,116,19,15,1.31578947368421,4.64,119.48,0.56
"1272",2015-09-04,39,107,26,18,1.5,2.74358974358974,74.9230769230769,0.487179487179487
"1273",2015-09-05,14,48,14,13,1,3.42857142857143,71.7142857142857,0.285714285714286
"1274",2015-09-06,8,17,8,8,1,2.125,162.5,0.75
"1275",2015-09-07,15,53,12,10,1.25,3.53333333333333,84.4,0.466666666666667
"1276",2015-09-08,34,85,31,21,1.09677419354839,2.5,161.294117647059,0.411764705882353
"1277",2015-09-09,30,75,28,20,1.07142857142857,2.5,118.633333333333,0.533333333333333
"1278",2015-09-10,41,117,34,25,1.20588235294118,2.85365853658537,162.487804878049,0.463414634146341
"1279",2015-09-11,45,108,35,22,1.28571428571429,2.4,92.8888888888889,0.622222222222222
"1280",2015-09-12,14,51,14,12,1,3.64285714285714,104.214285714286,0.285714285714286
"1281",2015-09-13,13,30,12,12,1.08333333333333,2.30769230769231,83.6923076923077,0.538461538461538
"1282",2015-09-14,50,101,39,30,1.28205128205128,2.02,56.96,0.6
"1283",2015-09-15,40,83,35,23,1.14285714285714,2.075,65.75,0.6
"1284",2015-09-16,33,77,27,18,1.22222222222222,2.33333333333333,63.8181818181818,0.484848484848485
"1285",2015-09-17,34,69,31,22,1.09677419354839,2.02941176470588,22.7647058823529,0.617647058823529
"1286",2015-09-18,35,91,29,16,1.20689655172414,2.6,118.771428571429,0.457142857142857
"1287",2015-09-19,10,45,10,8,1,4.5,62.3,0.4
"1288",2015-09-20,12,58,11,10,1.09090909090909,4.83333333333333,165.666666666667,0.333333333333333
"1289",2015-09-21,33,90,28,18,1.17857142857143,2.72727272727273,101.757575757576,0.606060606060606
"1290",2015-09-22,34,115,32,25,1.0625,3.38235294117647,93.9705882352941,0.411764705882353
"1291",2015-09-23,26,52,22,18,1.18181818181818,2,82.2692307692308,0.538461538461538
"1292",2015-09-24,35,93,29,18,1.20689655172414,2.65714285714286,113.771428571429,0.571428571428571
"1293",2015-09-25,30,69,25,17,1.2,2.3,141.533333333333,0.566666666666667
"1294",2015-09-26,11,29,11,9,1,2.63636363636364,76.9090909090909,0.272727272727273
"1295",2015-09-27,17,66,16,13,1.0625,3.88235294117647,147.235294117647,0.470588235294118
"1296",2015-09-28,40,97,30,21,1.33333333333333,2.425,80.7,0.675
"1297",2015-09-29,32,87,24,17,1.33333333333333,2.71875,115.4375,0.46875
"1298",2015-09-30,40,66,35,26,1.14285714285714,1.65,101.175,0.725
"1299",2015-10-01,44,163,36,28,1.22222222222222,3.70454545454545,133.5,0.431818181818182
"1300",2015-10-02,26,77,21,15,1.23809523809524,2.96153846153846,83.6153846153846,0.423076923076923
"1301",2015-10-03,11,25,10,8,1.1,2.27272727272727,115.545454545455,0.454545454545455
"1302",2015-10-04,12,24,9,8,1.33333333333333,2,19.3333333333333,0.5
"1303",2015-10-05,31,69,27,19,1.14814814814815,2.2258064516129,73.5483870967742,0.645161290322581
"1304",2015-10-06,40,132,34,25,1.17647058823529,3.3,120.875,0.5
"1305",2015-10-07,53,143,42,32,1.26190476190476,2.69811320754717,93.4339622641509,0.471698113207547
"1306",2015-10-08,30,97,25,17,1.2,3.23333333333333,304.766666666667,0.4
"1307",2015-10-09,32,85,28,20,1.14285714285714,2.65625,109.90625,0.5
"1308",2015-10-10,14,45,13,11,1.07692307692308,3.21428571428571,141.357142857143,0.571428571428571
"1309",2015-10-11,9,42,9,7,1,4.66666666666667,233.555555555556,0.111111111111111
"1310",2015-10-12,29,77,26,22,1.11538461538462,2.6551724137931,134.413793103448,0.448275862068966
"1311",2015-10-13,53,177,42,28,1.26190476190476,3.33962264150943,119.811320754717,0.452830188679245
"1312",2015-10-14,43,150,37,26,1.16216216216216,3.48837209302326,174.906976744186,0.418604651162791
"1313",2015-10-15,43,135,37,32,1.16216216216216,3.13953488372093,164.441860465116,0.558139534883721
"1314",2015-10-16,34,84,21,16,1.61904761904762,2.47058823529412,222.676470588235,0.529411764705882
"1315",2015-10-17,12,27,12,9,1,2.25,93,0.583333333333333
"1316",2015-10-18,13,25,12,10,1.08333333333333,1.92307692307692,133.076923076923,0.384615384615385
"1317",2015-10-19,39,95,32,20,1.21875,2.43589743589744,182.487179487179,0.435897435897436
"1318",2015-10-20,40,96,33,25,1.21212121212121,2.4,102.225,0.45
"1319",2015-10-21,31,60,30,25,1.03333333333333,1.93548387096774,157.548387096774,0.516129032258065
"1320",2015-10-22,37,80,27,19,1.37037037037037,2.16216216216216,124.405405405405,0.540540540540541
"1321",2015-10-23,28,156,25,17,1.12,5.57142857142857,280.678571428571,0.392857142857143
"1322",2015-10-24,12,31,11,8,1.09090909090909,2.58333333333333,133.333333333333,0.5
"1323",2015-10-25,12,39,11,10,1.09090909090909,3.25,84.75,0.416666666666667
"1324",2015-10-26,47,126,37,25,1.27027027027027,2.68085106382979,217.340425531915,0.51063829787234
"1325",2015-10-27,42,99,31,21,1.35483870967742,2.35714285714286,182.952380952381,0.452380952380952
"1326",2015-10-28,36,90,31,18,1.16129032258065,2.5,78.1388888888889,0.5
"1327",2015-10-29,38,106,33,25,1.15151515151515,2.78947368421053,136.473684210526,0.631578947368421
"1328",2015-10-30,29,61,24,18,1.20833333333333,2.10344827586207,152.413793103448,0.586206896551724
"1329",2015-10-31,5,18,5,4,1,3.6,43.8,0.4
"1330",2015-11-01,12,39,11,10,1.09090909090909,3.25,119.75,0.25
"1331",2015-11-02,49,137,41,30,1.19512195121951,2.79591836734694,133.102040816327,0.489795918367347
"1332",2015-11-03,34,95,25,19,1.36,2.79411764705882,72.6470588235294,0.382352941176471
"1333",2015-11-04,42,143,35,24,1.2,3.4047619047619,127.595238095238,0.404761904761905
"1334",2015-11-05,28,124,26,18,1.07692307692308,4.42857142857143,176.785714285714,0.5
"1335",2015-11-06,36,100,32,22,1.125,2.77777777777778,96.3333333333333,0.5
"1336",2015-11-07,13,38,12,10,1.08333333333333,2.92307692307692,151.923076923077,0.615384615384615
"1337",2015-11-08,19,70,18,14,1.05555555555556,3.68421052631579,84.4736842105263,0.368421052631579
"1338",2015-11-09,34,105,29,22,1.17241379310345,3.08823529411765,146.794117647059,0.441176470588235
"1339",2015-11-10,41,137,38,31,1.07894736842105,3.34146341463415,115.414634146341,0.390243902439024
"1340",2015-11-11,26,53,22,19,1.18181818181818,2.03846153846154,40.9615384615385,0.576923076923077
"1341",2015-11-12,40,119,33,24,1.21212121212121,2.975,142.7,0.525
"1342",2015-11-13,25,90,23,15,1.08695652173913,3.6,130.04,0.32
"1343",2015-11-14,13,49,13,8,1,3.76923076923077,432.923076923077,0.307692307692308
"1344",2015-11-15,14,38,12,10,1.16666666666667,2.71428571428571,199.357142857143,0.285714285714286
"1345",2015-11-16,26,55,23,18,1.1304347826087,2.11538461538462,130.615384615385,0.615384615384615
"1346",2015-11-17,52,147,48,36,1.08333333333333,2.82692307692308,78.25,0.442307692307692
"1347",2015-11-18,36,75,28,18,1.28571428571429,2.08333333333333,195,0.694444444444444
"1348",2015-11-19,33,75,27,17,1.22222222222222,2.27272727272727,171.393939393939,0.575757575757576
"1349",2015-11-20,31,83,24,17,1.29166666666667,2.67741935483871,136.741935483871,0.548387096774194
"1350",2015-11-21,8,30,8,6,1,3.75,53.75,0.375
"1351",2015-11-22,10,28,9,6,1.11111111111111,2.8,246.9,0.2
"1352",2015-11-23,22,50,19,14,1.15789473684211,2.27272727272727,186.272727272727,0.636363636363636
"1353",2015-11-24,49,168,37,25,1.32432432432432,3.42857142857143,227.591836734694,0.408163265306122
"1354",2015-11-25,32,58,27,19,1.18518518518519,1.8125,30.875,0.65625
"1355",2015-11-26,26,100,23,18,1.1304347826087,3.84615384615385,119.730769230769,0.384615384615385
"1356",2015-11-27,27,115,22,15,1.22727272727273,4.25925925925926,155.074074074074,0.407407407407407
"1357",2015-11-28,15,30,14,11,1.07142857142857,2,46.2,0.533333333333333
"1358",2015-11-29,15,42,14,13,1.07142857142857,2.8,163.8,0.666666666666667
"1359",2015-11-30,32,77,30,19,1.06666666666667,2.40625,89.25,0.375
"1360",2015-12-01,21,57,19,11,1.10526315789474,2.71428571428571,104.47619047619,0.571428571428571
"1361",2015-12-02,29,90,25,19,1.16,3.10344827586207,74.551724137931,0.551724137931034
"1362",2015-12-03,24,65,15,10,1.6,2.70833333333333,273.875,0.541666666666667
"1363",2015-12-04,27,55,22,14,1.22727272727273,2.03703703703704,56.0740740740741,0.592592592592593
"1364",2015-12-05,8,15,8,7,1,1.875,166.125,0.5
"1365",2015-12-06,11,36,10,8,1.1,3.27272727272727,43.2727272727273,0.454545454545455
"1366",2015-12-07,30,72,24,18,1.25,2.4,136.466666666667,0.433333333333333
"1367",2015-12-08,44,116,34,24,1.29411764705882,2.63636363636364,128.159090909091,0.477272727272727
"1368",2015-12-09,21,45,18,15,1.16666666666667,2.14285714285714,137.095238095238,0.523809523809524
"1369",2015-12-10,35,70,27,16,1.2962962962963,2,98.1142857142857,0.485714285714286
"1370",2015-12-11,26,67,19,15,1.36842105263158,2.57692307692308,71.5,0.576923076923077
"1371",2015-12-12,14,47,12,10,1.16666666666667,3.35714285714286,72.2857142857143,0.642857142857143
"1372",2015-12-13,21,45,19,15,1.10526315789474,2.14285714285714,121.190476190476,0.476190476190476
"1373",2015-12-14,35,90,27,21,1.2962962962963,2.57142857142857,134.142857142857,0.485714285714286
"1374",2015-12-15,30,82,26,20,1.15384615384615,2.73333333333333,87.1,0.5
"1375",2015-12-16,23,45,23,15,1,1.95652173913043,39.6086956521739,0.565217391304348
"1376",2015-12-17,35,111,31,26,1.12903225806452,3.17142857142857,126.257142857143,0.485714285714286
"1377",2015-12-18,19,61,17,11,1.11764705882353,3.21052631578947,143.631578947368,0.473684210526316
"1378",2015-12-19,12,41,12,9,1,3.41666666666667,323.416666666667,0.333333333333333
"1379",2015-12-20,11,22,11,10,1,2,129.909090909091,0.727272727272727
"1380",2015-12-21,16,61,13,7,1.23076923076923,3.8125,102.0625,0.4375
"1381",2015-12-22,32,100,23,14,1.39130434782609,3.125,196.34375,0.53125
"1382",2015-12-23,21,76,19,15,1.10526315789474,3.61904761904762,165.761904761905,0.19047619047619
"1383",2015-12-24,10,15,10,8,1,1.5,31.2,0.7
"1384",2015-12-25,4,13,3,3,1.33333333333333,3.25,151.75,0.5
"1385",2015-12-26,11,37,10,8,1.1,3.36363636363636,91.9090909090909,0.181818181818182
"1386",2015-12-27,8,24,8,6,1,3,113.125,0.375
"1387",2015-12-28,15,40,13,12,1.15384615384615,2.66666666666667,111.133333333333,0.533333333333333
"1388",2015-12-29,28,68,22,16,1.27272727272727,2.42857142857143,76.0357142857143,0.535714285714286
"1389",2015-12-30,24,51,20,10,1.2,2.125,132.916666666667,0.458333333333333
"1390",2015-12-31,14,29,12,9,1.16666666666667,2.07142857142857,84.4285714285714,0.5
