"","Date","yhat_lower","yhat_upper","yhat","Sessions","Predicted","Predicted_Lower","Predicted_Upper","MAPE","MAPE_Upper","MAPE_Lower"
"1877",2017-05-02,3.46648521696303,4.27291698573807,3.84746191184885,33,46.8739419287356,32.0239870390174,71.7305677882158,31.6806188655846,32.4131541704985,53.0286654731764
"1878",2017-05-03,3.4279359736088,4.21666291363669,3.82678137535765,42,45.914518551249,30.8129782693557,67.8068290711069,32.890555663863,28.3656745150205,47.6805838558933
"1879",2017-05-04,3.41877449889998,4.16275150651476,3.79209023294447,29,44.3490032089789,30.5319751153236,64.2480585703408,31.1552167893098,29.7499052177072,44.8692279905246
"1880",2017-05-05,3.29268455159004,4.06371171120195,3.68229710578387,30,39.7375707148099,26.9150215206267,58.1898948236122,32.2680751830768,18.7970613134368,46.4354608922414
"1881",2017-05-06,2.43514421501597,3.23852489030205,2.82302553355459,20,16.8276864607023,11.4174651645637,25.496084473156,32.1507136989573,91.0584308427595,51.5127140780582
"1882",2017-05-07,2.5714622823316,3.34115938646177,2.95609106060712,23,19.2226843962318,13.0849443411014,28.2518625519555,31.929671884607,66.1041258673848,46.9714737526131
"1883",2017-05-08,3.43802342748373,4.24047595193504,3.83820901250758,53,46.4422224708596,31.1253757650203,69.4408945028807,32.9804343783287,28.9860979434771,49.5210410019712
"1884",2017-05-09,3.48365080935919,4.25537939653069,3.83750589514942,34,46.4095796153129,32.5784429147265,70.4835533319169,29.8023313618269,35.784095419831,51.8728545187271
"1885",2017-05-10,3.42245558745153,4.22525675259033,3.81436161052154,37,45.3477975835858,30.6445731338694,68.3920611333378,32.4232382457277,28.5009637216346,50.8167204973438
"1886",2017-05-11,3.42972657349787,4.17936924854888,3.77759020960947,28,43.7105813789604,30.868201411348,65.3246366073254,29.3804830831966,32.7840487215788,49.4481074067084
"1887",2017-05-12,3.2688995951173,4.05335109856519,3.66614596058132,32,39.1009186101597,26.2824021412215,57.5901242244481,32.7831593849245,16.1575723788589,47.2858599528767
"1888",2017-05-13,2.43368604116953,3.19459642468061,2.80568428077159,11,16.538388936519,11.4008286478826,24.400324336263,31.0644543936922,87.8324092687022,47.5374924965256
"1889",2017-05-14,2.53875119126302,3.31207655163939,2.93803788357434,22,18.8787676077639,12.66384636995,27.4420511832308,32.920163894904,74.3766573055622,45.3593357012626
"1890",2017-05-15,3.43410905948353,4.18298658161805,3.81992409429898,32,45.6007468328218,31.0037777351132,65.5613654810127,32.0103728810033,29.802963538388,43.7725696058643
"1891",2017-05-16,3.41621120702123,4.19035285471555,3.81945628118465,49,45.5794191944934,30.4538129704606,66.0460915241489,33.1851666636863,27.192651310275,44.9033197248992
"1892",2017-05-17,3.42606306110535,4.18396635439381,3.79698659353907,39,44.5666844086283,30.7553222662651,65.6256322003027,30.9903290442878,30.4630141202787,47.2526688289993
"1893",2017-05-18,3.39272876890564,4.17686120329095,3.76128770941125,32,43.0037666948274,29.7470143480185,65.1610047460876,30.8269562545167,28.3156834300643,51.5239472125715
"1894",2017-05-19,3.23557926551637,4.03449062122408,3.65126033746378,33,38.5231876824535,25.4210930772746,56.514125809083,34.0109305418322,11.7130938846905,46.7015821092707
"1895",2017-05-20,2.41251672062815,3.20444967973394,2.79249597388419,7,16.3217075586877,11.1620175049531,24.6419353279312,31.6124402742909,93.6834130903436,50.976454144437
"1896",2017-05-21,2.52249104533977,3.31697160960719,2.92675520506652,17,18.6669616583211,12.459595455044,27.5767109292709,33.2532220127538,78.1394456227993,47.7300453819603
"1897",2017-05-22,3.40532881958571,4.16696902621254,3.81067743913735,18,45.1810359033202,30.1241995223539,64.5195982323416,33.3255669772278,26.2399227664039,42.8023880869014
"1898",2017-05-23,3.44200767661516,4.19499729252148,3.81229493310647,57,45.2541750915644,31.249634390662,66.353551926235,30.9464058787206,31.6164623129124,46.6241552121533
"1899",2017-05-24,3.39348542364931,4.19654242930011,3.79187822256657,52,44.3396017566869,29.7695310851589,66.4561564883365,32.8601748646303,25.8897834830586,49.8799128891907
"1900",2017-05-25,3.38545043396726,4.17164672579311,3.75812056823884,26,42.8677831479732,29.5312916176299,64.822108504419,31.1107562625939,27.4262535218949,51.2140440774901
"1901",2017-05-26,3.23866606661857,4.0368735481064,3.6498480759061,26,38.4688212642475,25.4996841705377,56.6489554194554,33.713372719749,12.3618254685597,47.2594001004766
"1902",2017-05-27,2.39118749077549,3.16437659718208,2.79258490514746,8,16.3231591333037,10.9264613142207,23.6739810051827,33.0616014645857,102.544134959335,45.0330834359222
"1903",2017-05-28,2.54750592872206,3.2940846798332,2.92803377779661,11,18.6908439908473,12.7752017524706,26.9527323962935,31.649947114606,69.3339644272061,44.2028642981129
"1904",2017-05-29,3.42984434759683,4.20006521933405,3.81278759743938,35,45.2764757024541,30.8718371000465,66.6906804208564,31.8148406626685,29.7320735126387,47.2965361949352
"1905",2017-05-30,3.42188628473565,4.19757025246379,3.81484498553419,47,45.3697228744582,30.6271320602537,66.5244967801956,32.4943373689949,28.3788057094609,46.6275140455991
"1906",2017-05-31,3.36099873007359,4.17901199315832,3.79445679223401,33,44.4540820431085,28.8179578728079,65.3013031970021,35.1736521184664,20.8764403584863,46.8960783706598
"1907",2017-06-01,3.36012817733691,4.15160395994772,3.76031116144496,30,42.9617919524295,28.7928812375665,63.5358275354993,32.9802600658554,23.2335092019122,47.8891467233279
"1908",2017-06-02,3.25493170724075,4.03464271608267,3.65124378703607,32,38.5225501124965,25.9178444724456,56.5227219707556,32.72033030846,15.0618787881188,46.7263247258907
"1909",2017-06-03,2.44775259222253,3.18010076300319,2.79280277177199,17,16.3267157923104,11.5623322222196,24.0491766972491,29.1815183818828,78.7347728293694,47.2995365582087
"1910",2017-06-04,2.5246886652915,3.32107081393144,2.92672831194054,18,18.6664596521199,12.4870070196751,27.6899855111716,33.1045776628725,77.3479185653341,48.3408532052677
"1911",2017-06-05,3.43160482719977,4.20247536370503,3.80966304658857,57,45.1352278347638,30.9262342080166,66.8516084408501,31.4809391873795,30.2519546314721,48.1140378543965
"1912",2017-06-06,3.42803796380058,4.19565986573682,3.80966591911785,52,45.1353574872135,30.8161210511827,66.3975305804142,31.7250980898674,29.7112067875946,47.1075765805647
"1913",2017-06-07,3.40458009695657,4.1570419587119,3.78705666474357,41,44.126330366306,30.1016532939758,63.882276427682,31.7830124461,27.9726816568257,44.7713324388769
"1914",2017-06-08,3.31983116470061,4.12530091007501,3.75059857025412,37,42.5465414738028,27.655680909161,61.8864286987394,34.9989918071498,17.7395139656659,45.4558386063994
"1915",2017-06-09,3.25339813146109,4.02786089148979,3.63920621907268,22,38.061612149353,25.8781279558297,56.140691680278,32.0099005415629,15.8997774031309,47.4995106880473
"1916",2017-06-10,2.36639385850434,3.13331753287952,2.7785077161379,11,16.0949847320831,10.6588854461824,22.9499907367614,33.7751130329723,109.848680164613,42.5909444388218
"1917",2017-06-11,2.51402645367309,3.26278061887677,2.91032170253374,16,18.3627049456258,12.3545751711468,26.122071776078,32.7191979192055,78.1828876306132,42.2561210531273
"1918",2017-06-12,3.38263088506671,4.18632539861359,3.79136508706163,44,44.3168553692394,29.4481439713292,65.7806287185537,33.5509170811579,24.2931006687676,48.4325279185139
"1919",2017-06-13,3.39594500814477,4.15992667201616,3.78976442902035,32,44.2459759802934,29.8428418823448,64.066824536615,32.5524158498924,26.4285279538396,44.7969518519596
"1920",2017-06-14,3.38155398420231,4.14816097940897,3.76589816787714,42,43.2024915293356,29.4164483092375,63.3174510664697,31.9102966798502,26.1378324484313,46.5597210370969
"1921",2017-06-15,3.34024334202539,4.13793907578846,3.72857742111302,47,41.6198584983807,28.2259944404261,62.6735228769681,32.181426225838,22.6777135076274,50.5856221962086
"1922",2017-06-16,3.22007055852313,4.01575223241327,3.61675212856456,24,37.216496919846,25.0298861908372,55.465002286414,32.7451848981256,12.0143280313308,49.0333773376634
"1923",2017-06-17,2.34240676193359,3.18355465591315,2.75607209120298,5,15.7379043304082,10.4062518185222,24.132383589264,33.8777794041126,115.262329042471,53.3392444293638
"1924",2017-06-18,2.47306444754035,3.26413766047481,2.88836325415822,7,17.9638832152071,11.858731687915,26.157544577695,33.9857003864503,89.1890521626204,45.6118605555825
"1925",2017-06-19,3.39978733142401,4.13321108197839,3.77033518605593,10,43.3946076658308,29.9577283024682,62.3779022456982,30.9643987723916,28.6445933309517,43.7457453839706
"1926",2017-06-20,3.40678100534907,4.15716468009581,3.77009269808841,7,43.384086271324,30.1679772350249,63.8901166301234,30.4630341956392,29.7829300699721,47.2662492660436
"1927",2017-06-21,3.33712252517993,4.12182078452447,3.74797879138075,8,42.4352248194902,28.1380435921241,61.6714304843744,33.6917767920002,20.6042222344353,45.330749976489
"1928",2017-06-22,3.33616475832629,4.11556336992399,3.71275663094151,6,40.9665807611981,28.111106808284,61.2867316401584,31.3803927836963,23.400019721884,49.6017741812778
"1929",2017-06-23,3.22241963712169,3.96442735913417,3.60331728615075,15,36.7198428533678,25.0887524745067,52.6900882512383,31.675218288126,13.7381431216531,43.4921398265348
"1930",2017-06-24,2.35171001249303,3.12248985583994,2.74524273331152,13,15.5683924410333,10.5035155193469,22.7028361188601,32.533075851409,108.96875496061,45.8264634890793
"1931",2017-06-25,2.47814024833125,3.26206758584679,2.88028440521488,4,17.8193403723377,11.9190772691093,26.1034525149531,33.111568553838,85.818149617029,46.4894433212326
"1932",2017-06-26,3.36673638857487,4.1408952105592,3.76507316457862,11,43.1668640297426,28.9837807363503,62.8590683707731,32.8564133906506,23.8851046302274,45.6187976209304
"1933",2017-06-27,3.37869713929112,4.18311510820296,3.76763356166272,15,43.2775299564349,29.3325300064436,65.5697924009505,32.2222639878685,25.5450483881477,51.5100156292563
"1934",2017-06-28,3.36411234554994,4.14162095732208,3.74822947628326,12,42.4458640231755,28.9078257468363,62.9047046943652,31.8948349571761,24.8576140663281,48.1998450073231
"1935",2017-06-29,3.31930693135312,4.11764832797415,3.71554875182703,15,41.0811242421583,27.6411866784924,61.4146452055312,32.7156031184599,20.3634181829754,49.4960187640294
"1936",2017-06-30,3.22232439172982,4.00141268486399,3.60841347121038,20,36.9074516063373,25.0863630002408,54.6753345191392,32.0290025228041,13.2180599613535,48.141722442172
"1937",2017-07-01,2.34753206945495,3.12623171026236,2.75234528392189,18,15.6793613509207,10.4597239728001,22.7879459616083,33.2898595886628,112.316425673218,45.3372076297623
"1938",2017-07-02,2.49567336682538,3.2591141706021,2.88904598920606,25,17.9761519755532,12.1298986405595,26.0264719141527,32.5222736375632,80.9189957995022,44.7833326595572
"1939",2017-07-03,3.36481746842216,4.16775774947258,3.77510918161315,22,43.602268621875,28.9282165041064,64.5705064137905,33.6543317161408,22.8151819163451,48.0897862763863
"1940",2017-07-04,3.40675320900073,4.16954922936605,3.77853576013997,24,43.7519314886001,30.1671386870756,64.6862868559438,31.0495841882184,29.0326549439112,47.8478427239226
"1941",2017-07-05,3.37582987330835,4.1359984541434,3.75958035582866,30,42.9304067032392,29.2485463003166,62.552015220229,31.869859741837,25.7638997875313,45.7056199178969
"1942",2017-07-06,3.38947293690073,4.11825357549995,3.72693625533701,18,41.5516094303468,29.6503205614328,61.4518275187064,28.6421850611207,31.0684099754697,47.8927732551936
"1943",2017-07-07,3.21987643311579,4.0186424215881,3.61944545676489,32,37.3168682663322,25.0250277255759,55.6255385138883,32.939099961521,11.7313389579396,49.062719081586
"1944",2017-07-08,2.37226163266983,3.14260596405575,2.76266327024408,12,15.8419782838328,10.7216132351057,23.1641532232371,32.3215002380894,104.024394295973,46.2200793879183
"1945",2017-07-09,2.50601544583942,3.29618952474561,2.89833768887284,6,18.1439593815715,12.2559979513018,27.0095234651825,32.4513591903762,78.854893289369,48.8623452972208
"1946",2017-07-10,3.42417892270409,4.18191027075512,3.78311937321319,22,43.9529337200646,30.6974295386221,65.4908390321572,30.1584059573055,31.384771379804,49.0022018763688
"1947",2017-07-11,3.38460450084055,4.20094182725249,3.78507510327579,37,44.0389779060553,29.5063206831353,66.7491676308296,32.9995333995293,25.0674403254216,51.5683851092548
"1948",2017-07-12,3.38273738842267,4.1715265267877,3.76453181942234,30,43.1435021809705,29.4512804645095,64.814317419698,31.7364632547153,26.4397611450434,50.2296154536245
"1949",2017-07-13,3.32794825148676,4.0815047020538,3.73025890825459,22,41.6899006262454,27.8810780176139,59.2345331498994,33.1227045428319,20.549811716318,42.0836515801357
"1950",2017-07-14,3.22201424167918,3.99584366811726,3.6211754578303,21,37.3814823633036,25.0785836699281,54.3716929428405,32.9117464465586,11.9570857926512,45.4508743511353
"1951",2017-07-15,2.41499711552615,3.14787743679543,2.76291198944318,11,15.8459189780265,11.1897380809993,23.2865848394398,29.3841013795661,85.4363979792706,46.9563543252441
"1952",2017-07-16,2.49769237291104,3.28211314372194,2.89728698995557,16,18.1249055547648,12.1544137194523,26.6319905043412,32.9408162556908,81.7433815374062,46.9358856732907
"1953",2017-07-17,3.40990354305302,4.13373307121861,3.78101418675575,25,43.8605019264492,30.2623251071278,62.4104713391162,31.003240323434,29.3139864759776,42.2931079169453
"1954",2017-07-18,3.38704948087389,4.16145947870704,3.78221351532715,31,43.9131366364122,29.5785513133049,64.1651018947821,32.6430458425082,25.6645087487534,46.1182388906767
"1955",2017-07-19,3.38885619926631,4.16236568113094,3.76125299085883,30,43.0022736922169,29.6320397306874,64.223274819891,31.0919233183462,27.6970247180822,49.3485560311546
"1956",2017-07-20,3.34595194854874,4.11759670625931,3.72692922098131,40,41.5513171425743,28.3875863298419,61.411474958057,31.6806583232102,23.7553451927772,47.7966985916159
"1957",2017-07-21,3.20278097434011,4.01959170376936,3.61817335298275,19,37.2694275182481,24.6008494871511,55.6783679174611,33.9918771891363,8.7942062633161,49.3942129650354
"1958",2017-07-22,2.35777892350536,3.16489855831529,2.76061201749329,14,15.8095156881771,10.567454243316,23.6863411286071,33.157634605982,109.732133861497,49.8233190427238
"1959",2017-07-23,2.503689140333,3.27707022178467,2.89604363090965,16,18.102383793706,12.2275198929558,26.4980255265623,32.4535374329692,79.2777006763774,46.378652825687
"1960",2017-07-24,3.3895737605279,4.14628139388647,3.78114601901702,40,43.8662845367573,29.6533101650072,63.1985522773488,32.400679751759,26.137624615531,44.0709030745291
"1961",2017-07-25,3.39265811099808,4.17647570426209,3.78398831325095,34,43.9911427822385,29.7449125604835,65.1358900831886,32.3843149342031,26.3844654036169,48.0659195548046
"1962",2017-07-26,3.37455210546779,4.14192600314893,3.76487431308123,33,43.1582810875863,29.2111973152186,62.9238964390531,32.3161243240046,25.1218456582606,45.7979670491372
"1963",2017-07-27,3.34047447069987,4.14826824531412,3.73252501467269,40,41.7844815023152,28.2325190310881,63.3242432344473,32.4330037946652,22.3802650444085,51.5496685795626
"1964",2017-07-28,3.25347092121893,4.00318630611259,3.62578704383652,27,37.5542683868503,25.8800116870544,54.7723939020651,31.0863643502204,17.2228199734937,45.8486511782074
"1965",2017-07-29,2.37211405109408,3.13975706150084,2.77019648317065,17,15.9617699208702,10.7200310392842,23.0982547217123,32.8393336551754,105.73742021076,44.7098588453593
"1966",2017-07-30,2.53678028123697,3.29088080809734,2.9074583686683,27,18.310201593878,12.6389116482891,26.8665174832747,30.9733888865817,69.159190999501,46.7297743584509
"1967",2017-07-31,3.41034897619823,4.17834759847986,3.79415771897826,43,44.4407890039556,30.2758079524116,65.2579317681304,31.87382890588,28.2779860118078,46.8424238874832
"1968",2017-08-01,3.38290809029905,4.21589632382295,3.79827493997748,45,44.6241387403527,29.4563082824633,67.7548689652274,33.990192048622,23.8300323365449,51.8345695352505
"1969",2017-08-02,3.39756054854519,4.17225199273082,3.78003268342352,38,43.8174738172253,29.8910931645226,64.8613550596526,31.7827100457535,27.4656723061491,48.0262311109194
"1970",2017-08-03,3.34624457322526,4.16452481518004,3.7480817423842,26,42.4395937933583,28.3958944536306,64.3620912870511,33.0910314743058,22.0279260083671,51.6557665477081
"1971",2017-08-04,3.25594409098228,4.03849488865658,3.64121260531991,21,38.1380551059209,25.9440965631578,56.7408771660935,31.9732050019247,16.1645634180205,48.7775845110793
"1972",2017-08-05,2.39820526367434,3.17696199221266,2.78492204733245,12,16.1985551069641,11.0034104282092,23.9738101848744,32.0716548139616,97.9908368504631,47.9996828517602
"1973",2017-08-06,2.52251437404206,3.30966939300868,2.92089493109905,21,18.5578880616005,12.4598861246274,27.3760732544097,32.859352943242,77.0640755789109,47.5171806378961
"1974",2017-08-07,3.41882232076706,4.21976643657504,3.80571698981807,30,44.9574726101395,30.5334352462919,68.0175960113494,32.083737199663,28.6353628508313,51.2931934612557
"1975",2017-08-08,3.40464438036635,4.19388923331314,3.8073913591879,43,45.0328110798348,30.1035883930863,66.2800689812626,33.1518782167112,26.3828363769272,47.1817268163881
"1976",2017-08-09,3.40141845150728,4.17702818768837,3.78618587935034,26,44.0879225272856,30.006632828486,65.1718865257186,31.9391091519107,27.555876255807,47.822539121421
"1977",2017-08-10,3.36173935511173,4.14570772898954,3.75081871179625,31,42.5559087660822,28.8393090795996,63.1623078834332,32.2319510596726,24.2597514793009,48.421945893856
"1978",2017-08-11,3.24226685478412,4.04279595950863,3.64016887717539,37,38.0982701104013,25.5916686404329,56.9854492829613,32.8272161274691,13.8354155389672,49.574899641975
"1979",2017-08-12,2.38659575921135,3.19736065985118,2.77984109934454,17,16.1164598285207,10.8764049475682,24.4678658783127,32.5136843742777,101.742099196869,51.8191100195146
"1980",2017-08-13,2.51126084599064,3.31235157767035,2.91164515812236,18,18.3870232586625,12.3204544671286,27.4495994995932,32.9937516594797,79.4404194487315,49.2878924089098
"1981",2017-08-14,3.43663088538682,4.1387397602531,3.79230557573227,53,44.358554475327,31.0820625337336,62.7237246883032,29.9299472190377,32.527225981439,41.4016426599097
"1982",2017-08-15,3.38772263161005,4.20430053287793,3.78997447831196,36,44.255270792355,29.5984688398926,66.9737353529702,33.1187713690237,25.1642329239913,51.3350481284135
"1983",2017-08-16,3.38439870700191,4.15012660914351,3.76507474756731,32,43.1669323624542,29.5002490889076,63.4420321310113,31.6600752603715,26.6566477447705,46.9690539932646
"1984",2017-08-17,3.35685768974869,4.11725781359264,3.72648111931751,44,41.532702099257,28.6988682947289,61.390666585646,30.9005510256884,25.5994686985675,47.8128402022372
"1985",2017-08-18,3.20702965313052,3.97089493499124,3.6132259609737,38,37.0854964151657,24.70559294769,53.0319697745343,33.3820621649089,9.98620649106994,42.9992177557787
"1986",2017-08-19,2.35293545458807,3.14743953812266,2.75105925046867,17,15.6592101280489,10.5163948592411,23.2763899071817,32.8421116183629,109.730320685434,48.6434482764155
"1987",2017-08-20,2.49206120018224,3.27138098936955,2.88192310330276,19,17.8485648298246,12.0861624640393,26.347700124345,32.2849619603948,80.8826775049576,47.6180319009097
"1988",2017-08-21,3.37867782986543,4.1418118186468,3.76265681983979,35,43.0626839231685,29.3319636176036,62.9167119154544,31.8854262081365,25.9557851409685,46.1049479119996
"1989",2017-08-22,3.39201721181355,4.13835931102703,3.76150543980899,32,43.0131309414579,29.7258551778625,62.6998660345804,30.8912080398885,28.1819124445223,45.7691283155294
"1990",2017-08-23,3.35622773547745,4.13906585327774,3.73895905893665,52,42.054191438251,28.680795013335,62.7441817926822,31.8003888971506,24.3823556949282,49.1984024584342
"1991",2017-08-24,3.30475140709175,4.12461578836204,3.70393069388847,36,40.6066032045157,27.2417686364907,61.8440434838735,32.9129587636592,18.9467816406789,52.300460032067
"1992",2017-08-25,3.20110115782076,4.00011233089941,3.59545954284839,38,36.4324384080938,24.5595592635017,54.6042834369227,32.5887578854849,10.5501599414081,49.8782014678213
"1993",2017-08-26,2.34413416518228,3.14609567247375,2.73926926135387,13,15.4756722916732,10.4242431463856,23.2451305752305,32.6410966197935,110.918763363555,50.2043345007869
"1994",2017-08-27,2.47658904204416,3.28441973750036,2.87724167581343,14,17.7652033454016,11.900602654187,26.6934905885344,33.0117284738684,85.822407050653,50.257163228271
"1995",2017-08-28,3.3945750787044,4.18921268476823,3.76612195847861,37,43.2121609228191,29.8019872850133,65.9708306686913,31.0333326346664,28.1837983291443,52.6672799041949
"1996",2017-08-29,3.36196564683724,4.14813326232069,3.77402827628567,37,43.5551641597497,28.8458359150702,63.31569611541,33.7717203653033,22.4621901516961,45.3689759569805
"1997",2017-08-30,3.39356544437148,4.18121882133395,3.76129316643236,35,43.0040013679306,29.7719133598492,65.4455710814695,30.7694344413936,28.4498338232792,52.1848409442995
"1998",2017-08-31,3.37060158653951,4.14968622718961,3.73664439474898,40,41.9569626767639,29.096025571171,63.4140995558949,30.6526885768005,26.942546311208,51.1408250507471
