"","Date","yhat_lower","yhat_upper","yhat","Sessions","Predicted","Predicted_Lower","Predicted_Upper","MAPE","MAPE_Upper","MAPE_Lower"
"1999",2017-09-01,3.24486117719262,4.03910376291297,3.63891208626071,28,38.050418626615,25.6581478768573,56.7754357453319,32.5680273622265,14.4082285090914,49.2110673011605
"2000",2017-09-02,2.41758088869152,3.15977830331918,2.79359166290679,14,16.339600875455,11.2186872088652,23.5653709853833,31.3405064519189,91.8070501893224,44.2224394892211
"2001",2017-09-03,2.55407094189756,3.31154587022694,2.94232290136395,12,18.9598370307233,12.8593470254909,27.4274920602179,32.1758567615684,69.7053445629803,44.6610116731138
"2002",2017-09-04,3.47155472517001,4.23477161923492,3.84160100305534,19,46.6000215256511,32.1867451072409,69.045908175406,30.929763434715,33.6271477520892,48.1671164838402
"2003",2017-09-05,3.49189134523364,4.24991913538764,3.85929253826029,38,47.4317833242517,32.8480159298735,70.0997435289008,30.7468249605566,35.1767468864366,47.7906555814846
"2004",2017-09-06,3.46081550752186,4.24180348793107,3.85548335175457,43,47.2514504940136,31.8429340811951,69.5331410066593,32.6096156873969,30.9870589231365,47.1555693628257
"2005",2017-09-07,3.46020425032592,4.23889045957014,3.83866601017954,44,46.4634513088049,31.8234758062092,69.3308837285014,31.5085838227893,32.1863035671257,49.2159574365564
"2006",2017-09-08,3.32376413129277,4.13265796921045,3.74745339907247,41,42.4129355345924,27.7646639511104,62.3434097715218,34.5372735908239,18.5690092998751,46.9914991398648
"2007",2017-09-09,2.51489093571937,3.29235390582602,2.90714782252651,13,18.3045163142342,12.3652600973697,26.9061236538745,32.4469443218552,77.2619596433878,46.9917215619152
"2008",2017-09-10,2.68448906298409,3.46785362312459,3.05922574107344,6,21.3110505015516,14.6507138755754,32.0678388569054,31.2529719053093,46.6514844166589,50.4751671184422
"2009",2017-09-11,3.57550751857977,4.32425431266866,3.96005387236975,42,52.4601520256818,35.7127410967185,75.5091856179663,31.9240609915972,39.146076099877,43.9362691533965
"2010",2017-09-12,3.5861799126428,4.37730076655839,3.97740936376155,48,53.3785704912739,36.0959226379521,79.6228224983096,32.3775022340606,39.3436318431316,49.1662698447985
"2011",2017-09-13,3.56619575529122,4.39230415786175,3.97133099075208,36,53.0550997130678,35.3817360174679,80.8264414661304,33.311338195915,37.2136922254993,52.3443399470651
"2012",2017-09-14,3.56680097206114,4.34934196405431,3.95030885157951,35,51.9514096322051,35.4031561187028,77.4274960824856,31.8533291601849,38.6863044031075,49.0382968058826
"2013",2017-09-15,3.47630348678528,4.20196922258871,3.85299908286255,21,47.1342108731164,32.3399557794887,66.8177806546649,31.3875098778111,33.4082202790981,41.760685958095
"2014",2017-09-16,2.58981775608868,3.41214852368779,3.00479289611681,10,20.1820358851309,13.3273425548281,30.3303397581779,33.9643303050162,68.2899113762823,50.2838461432117
"2015",2017-09-17,2.77969966559285,3.51942572240709,3.14730004933972,10,23.2731433383177,16.1141805783285,33.765032393491,30.760618176585,32.1721682774996,45.081529824547
"2016",2017-09-18,3.64247286787675,4.41931639740202,4.03706248983232,41,56.6596597820823,38.186149368095,83.0394999333334,32.604344051902,42.4558068698241,46.5584160807003
"2017",2017-09-19,3.66181862346348,4.43393995945368,4.0420709219786,44,56.9441476679852,38.9320813251099,84.2627555916485,31.6311106242125,44.4523942852937,47.9743907713666
"2018",2017-09-20,3.61356120024817,4.40135083449136,4.02261133113615,33,55.8467499384978,37.0979310142438,81.5609696550769,33.5719069505415,39.8856567526077,46.0442545804318
"2019",2017-09-21,3.57978257758337,4.36802878420996,3.98744904166731,33,53.9171733215055,35.8657419829733,78.8879731133909,33.4799289845787,37.9048883276216,46.313258380564
"2020",2017-09-22,3.47566332765587,4.26663367145695,3.87553697012123,38,48.2085779081101,32.3192596866551,71.2812750890289,32.9595248624456,31.6314102331136,47.860148923906
"2021",2017-09-23,2.58228892239731,3.4081197264339,3.01257753419848,10,20.3397588418074,13.2273799821613,30.208390787438,34.967862278814,71.9187653638217,48.5189230727066
"2022",2017-09-24,2.76806576972964,3.53077601458424,3.14049851325779,15,23.1153873139687,15.9277961701745,34.1504585886571,31.0944006525504,34.5181901138209,47.7390714886265
"2023",2017-09-25,3.64132680006908,4.39328362803227,4.01615879392529,29,55.4875568061973,38.1424105202358,80.9056473380979,31.2595242687353,43.6639022007833,45.8086316913879
"2024",2017-09-26,3.61750731368747,4.38926605974128,4.00785696264704,32,55.0288153035454,37.244612879688,80.5812554444137,32.3179816351808,41.2708024751922,46.4346542805222
"2025",2017-09-27,3.60655684953689,4.38678389365167,3.97616998934587,26,53.3124554357785,36.8389920032283,80.3814874159705,30.8998400052959,42.0401109783462,50.7743111040909
"2026",2017-09-28,3.55817987500385,4.34259502797873,3.93012979238672,39,50.9135854361437,35.0992539410031,76.9068560534313,31.061123194663,38.992465510762,51.053702846932
"2027",2017-09-29,3.37437054036702,4.20775131555425,3.80892455124971,37,45.1019079841805,29.2058940626917,67.205246376074,35.244659554235,21.8555020630233,49.0075461988133
"2028",2017-09-30,2.53937919920689,3.32926649346511,2.93845442033534,15,18.8866329464625,12.6718018638654,27.9178562610446,32.9059769426034,74.2289217770115,47.8180697437324
"2029",2017-10-01,2.65543912722097,3.43966946996511,3.06080211437454,12,21.3446711649766,14.2312340096493,31.1766516453394,33.3265249220584,56.1351058747731,46.0629278585257
"2030",2017-10-02,3.53404928060655,4.3581326532484,3.93293445058638,30,51.0565810742206,34.262425272803,78.1111375731255,32.8932244346797,35.5749567585361,52.989361860278
"2031",2017-10-03,3.55357950377211,4.33549210637828,3.92320793340139,46,50.562385657216,34.9381551840774,76.3625281321331,30.9008965262476,38.885604141114,51.0263551443702
"2032",2017-10-04,3.50800502289672,4.29871612552298,3.89220571846749,35,49.018889237401,33.3816057722742,73.6052331304428,31.9005259164373,34.921973115422,50.1568768194008
"2033",2017-10-05,3.42497975488985,4.23906447866272,3.84891380455307,28,46.9420472919163,30.7220228744697,69.3429496757977,34.5532957192512,26.3915876860329,47.7203353415286
"2034",2017-10-06,3.35084711512193,4.12948809834286,3.73242334175302,29,41.7802333680476,28.52688897018,62.146102098237,31.7215662275437,24.0751818016326,48.7452249267825
"2035",2017-10-07,2.46432848871488,3.26675767720064,2.86848869432836,8,17.6103834059282,11.7555854926077,26.2261676395249,33.2462830499735,88.7879569889536,48.9244557315908
"2036",2017-10-08,2.62042890181437,3.38958759771749,2.99900167626345,17,20.0654950607141,13.7416161254155,29.6537204863209,31.5161869476122,57.0665804768369,47.7846442193172
"2037",2017-10-09,3.51204193766776,4.28972863585406,3.88069795627425,11,48.4580248535822,33.5166368407751,72.9466707025535,30.8336711162972,36.3703510213997,50.5357903525056
"2038",2017-10-10,3.48319485877837,4.28804213727764,3.88166859555537,26,48.5050829505146,32.5635921406241,72.8237499282496,32.865608798472,32.242959295623,50.1363269547342
"2039",2017-10-11,3.44609626589278,4.2566904971912,3.86220390166561,25,47.5700756944634,31.377662860326,70.576024971813,34.0390730890135,28.4443579454399,48.3622297032149
"2040",2017-10-12,3.44571621436572,4.2314698540589,3.83097726672995,26,46.1075756235145,31.365739997435,68.8183107436487,31.9726973858962,30.6563033221154,49.2559732603939
"2041",2017-10-13,3.34796028605281,4.11028967247203,3.72675567584685,43,41.5441067393371,28.4446554719854,60.9643747132337,31.5314307984582,24.1013147874429,46.746144033729
"2042",2017-10-14,2.48998719601489,3.24978536614996,2.87496630464308,22,17.7248268670317,12.0611216890336,25.7848050312509,31.9535148099676,80.2754692594568,45.4728174479993
"2043",2017-10-15,2.6313522840201,3.39407334296127,3.01717939387174,17,20.4335752572115,13.8925438704748,29.7870383133062,32.0111938532549,56.6597790661099,45.774970548992
"2044",2017-10-16,3.51400654886374,4.28540872053273,3.90982316299319,48,49.890128772255,33.582548725177,72.6322269363708,32.6869872826366,34.4820546929223,45.5843645301698
"2045",2017-10-17,3.5105805747915,4.30781440253226,3.9207034931967,37,50.4359136226603,33.4676926432859,74.2779696617762,33.6431319680719,33.2952859349882,47.2719820592364
"2046",2017-10-18,3.51518818386247,4.29155319838269,3.90985533879366,34,49.8917340529095,33.6222544943405,73.0798879591564,32.609569235087,34.6393348435133,46.4769452223412
"2047",2017-10-19,3.52199244824211,4.28195827768913,3.88573332536421,34,48.7026442517096,33.8518092930695,72.3820454553864,30.4928719719746,37.3896993880281,48.6203604906845
"2048",2017-10-20,3.37932837774092,4.13949895120547,3.78692803141622,26,44.1206546146605,29.3510516723925,62.7713620532258,33.4754846029876,24.1274072305712,42.2720551212493
"2049",2017-10-21,2.5624363196744,3.32238463130553,2.9387372093305,9,18.8919746336649,12.9673715242352,27.7263890037586,31.3604227420053,65.998649427159,46.7627897104572
"2050",2017-10-22,2.69437735856317,3.4646533058884,3.08265200115813,18,21.8161822868551,14.7963030931418,31.9653756443295,32.1773952078818,47.493245081976,46.5213996840758
"2051",2017-10-23,3.58351008183039,4.38056654097561,3.9750738134193,34,53.2540476240107,35.9996811628858,79.8832777375942,32.4001033366435,39.1593601196329,50.0041429744342
"2052",2017-10-24,3.60090632967988,4.38844671939638,3.98383452134999,36,53.7226403864994,36.6314195458353,80.5152590112477,31.8138139110512,40.7813657665157,49.8721180343944
"2053",2017-10-25,3.56167103707861,4.35212431039515,3.9690469409142,30,52.9340575070072,35.2220052729352,77.643226171631,33.460598087965,36.7881480018122,46.679151057621
"2054",2017-10-26,3.55928906314996,4.32289229113008,3.93929304690105,30,51.3822636070296,35.1382072166739,75.4064104876526,31.6141315115852,38.4726765769423,46.7557191803756
"2055",2017-10-27,3.45061787854488,4.22224260931792,3.8333364938607,21,46.2164822841188,31.5198617395632,68.1862280234622,31.7995222012078,31.194412405258,47.5366030765452
"2056",2017-10-28,2.59481350948538,3.37331894462652,2.97668879446199,15,19.6227340476492,13.3940892578803,29.1751974119604,31.7419824100156,61.7612628950562,48.6805933419638
"2057",2017-10-29,2.71970711494756,3.48052322766271,3.11108934586334,18,22.4454819807877,15.1758768065101,32.4767103443562,32.3878327963733,44.295554998978,44.6915257696616
"2058",2017-10-30,3.6060590476222,4.36093340852147,3.99321513609536,25,54.2289628743125,36.8206580461919,78.3302144006516,32.1014895093386,40.8037922765721,44.4435044465058
"2059",2017-10-31,3.60495892021048,4.37830828183017,3.9911929970085,24,54.1194151665242,36.7801729044482,79.7030841335816,32.0388574206198,40.7996976278532,47.2726264471576
"2060",2017-11-01,3.59046033907472,4.37859643722762,3.96544156127361,31,52.7435537593037,36.2507597272698,79.7260543168,31.2697815306475,40.713548288104,51.1579115063643
"2061",2017-11-02,3.54903358963081,4.2885035877044,3.92485063806406,31,50.6455129820199,34.779689788292,72.8573622333427,31.3272040493706,38.1441667685499,43.8574869588318
"2062",2017-11-03,3.44990955151504,4.18661638660295,3.80848481103022,26,45.0820792213363,31.4975432748354,65.7997728766685,30.1328957783998,33.1599245224285,45.9554972023716
"2063",2017-11-04,2.55048779203481,3.29706283275187,2.94214086390299,12,18.9563859442531,12.8133525097929,27.0331214009031,32.4061424605176,70.9510586871221,42.6069372105105
"2064",2017-11-05,2.68935057800979,3.46618633385004,3.06781947191679,17,21.4949811267221,14.722111952009,32.0144170403074,31.5090724424651,46.588044235562,48.9390330308681
"2065",2017-11-06,3.54247653631258,4.33403273544838,3.94242722858857,40,51.5435575869756,34.5523835519322,76.2511681559638,32.9646901193659,36.0449847418068,47.9354001269626
"2066",2017-11-07,3.52759258337329,4.33909471019722,3.93428209523313,51,51.1254335863259,34.0419158138129,76.6381282084712,33.4149102983493,34.6413165534766,49.9021579524931
"2067",2017-11-08,3.53599915280475,4.3013890448436,3.90394962852116,40,49.5979562637042,34.3292977985372,73.8022371508111,30.7848540854909,37.9312044193658,48.8009642139623
"2068",2017-11-09,3.47960790098877,4.26055086760267,3.86041786986347,49,47.4851898534134,32.4469971458122,70.8490011259059,31.6692272980776,33.3071481953839,49.2023120147916
"2069",2017-11-10,3.34982179248331,4.12762843749849,3.74279783584018,36,42.2159383535744,28.4976546949526,62.0306388200797,32.4955080797351,23.025498550872,46.9365392296856
"2070",2017-11-11,2.46451625406416,3.26145215290691,2.87687931302391,22,17.758767062966,11.7577929914631,26.0873925328587,33.7916143064756,90.2813083062749,46.8986694873719
"2071",2017-11-12,2.59401640928611,3.40231259901764,3.00460245287223,16,20.1781927186989,13.3834170806261,30.0334751832479,33.6738563894087,66.8824203378903,48.8412545263094
"2072",2017-11-13,3.47662475245393,4.26657467481168,3.88276125124032,37,48.5581112707212,32.3503471661148,71.2770698569766,33.378077689729,31.2615816055129,46.78715459008
"2073",2017-11-14,3.49215179185595,4.26974841854736,3.87951197179374,46,48.4005884542212,32.8565721988492,71.5036443654625,32.1153456017876,33.6467868935865,47.7330062486593
"2074",2017-11-15,3.42472241406014,4.23219539920696,3.85521379781116,30,47.2387153956762,30.7141178607981,68.8682596530092,34.9810476353271,25.9483511727142,45.7877486213624
"2075",2017-11-16,3.4185800875189,4.22069861294828,3.81860948436288,36,45.5408390242696,30.526039928827,68.0810299685406,32.9699658968535,27.603516748378,49.4944569033058
"2076",2017-11-17,3.30335500750937,4.07692960475817,3.70853280005989,41,40.7939097755006,27.2037547895805,58.9641483874055,33.314176210886,18.3354172369785,44.5415472846324
"2077",2017-11-18,2.47005264567499,3.22315431032863,2.85047227738734,21,17.2959483972965,11.8230692687245,25.1071912811644,31.6425500519384,82.9477593543494,45.1622698243534
"2078",2017-11-19,2.6161122677155,3.38761719436432,2.98605155346968,13,19.8073197448933,13.6824264386934,29.5953482233777,30.9223730675575,56.1158877920873,49.4162188753883
"2079",2017-11-20,3.45574668021663,4.27381316746281,3.87174214825904,36,48.025981622034,31.6819361275675,71.7948802256839,34.0316739865823,29.13903508644,49.4917496756483
"2080",2017-11-21,3.50164158937406,4.25136659976254,3.87538148445416,47,48.2010827479257,33.1698585771905,70.2012838806405,31.1844118717065,35.3035033781507,45.6425455165974
"2081",2017-11-22,3.46832074118044,4.25807533703862,3.8570231681991,59,47.3242651006891,32.0828218225821,70.6738291694104,32.2064024569187,31.945266580696,49.3395175161025
"2082",2017-11-23,3.45248371337879,4.23275294678222,3.82512703389383,24,45.8386230552608,31.5787274953681,68.9066676903502,31.1089090584193,32.1338491758012,50.3244711501906
"2083",2017-11-24,3.35032512513555,4.10511342880502,3.71827547776312,32,41.1932940678008,28.51200210553,60.6496235717854,30.7848455658789,25.26733716607,47.2317884361494
"2084",2017-11-25,2.46734087424755,3.27924311497927,2.86174534609861,12,17.4920299559141,11.7910512397061,26.5556655059799,32.5918645839074,86.3240839745304,51.8158016702991
"2085",2017-11-26,2.58926337805351,3.39108335752178,2.99699542536806,18,20.0252789985267,13.3199562164496,29.6981085181132,33.484291442683,67.2101120046644,48.3030949046862
"2086",2017-11-27,3.47758730126919,4.26546384240813,3.88038517157293,39,48.4428702949323,32.3815009455643,71.1979369379919,33.1552801301458,31.5579776171639,46.9729941775148
"2087",2017-11-28,3.50138305340112,4.28275478105777,3.87969730442054,38,48.4095594937053,33.1612840839859,72.4397209647405,31.498479988652,34.933347218853,49.6392896823609
"2088",2017-11-29,3.47661213062179,4.25853928173814,3.85499114272395,32,47.2281986262297,32.3499388480403,70.7066255251082,31.5029160776127,33.2963843763532,49.7127300676654
"2089",2017-11-30,3.41148368932389,4.16555322836074,3.81479408180572,24,45.3674134451839,30.3101818076294,64.4283161574959,33.1895307537153,26.8427969916839,42.01452378444
"2090",2017-12-01,3.27953056562842,4.08144425219731,3.69781767827927,32,40.3591315749034,26.5633000464925,59.2309525390961,34.1826768566785,15.3037354303868,46.759730023348
"2091",2017-12-02,2.45219968149283,3.23857983513798,2.82952759393143,10,16.9374575765532,11.6138654472815,25.4974853898205,31.4308809643378,85.5702417099962,50.5390361840206
"2092",2017-12-03,2.57366160423877,3.3673841530344,2.95162747754925,19,19.1370735555226,13.1137540151058,29.0025614815072,31.4746114286559,64.4693026723144,51.5517061548715
"2093",2017-12-04,3.40771638632702,4.18331201733966,3.82077249891821,47,45.639451133207,30.1962089887381,65.5827049634245,33.8374843715692,25.8591338602902,43.6974006808486
"2094",2017-12-05,3.4142543589212,4.21759982227991,3.80508528087647,41,44.9290815410901,30.3942777540963,67.8703876449719,32.3505473257915,27.9964196548173,51.0611508559345
"2095",2017-12-06,3.3718287214319,4.12698041220655,3.76500126663508,29,43.1637605325586,29.1317522356143,61.9904544189092,32.5087715338422,24.6850340824203,43.6168991164466
"2096",2017-12-07,3.35237757830353,4.09475897389708,3.70945112023638,35,40.8313888521875,28.5705817500013,60.0248698533217,30.0278962995141,26.4587927483505,47.0066817237492
"2097",2017-12-08,3.21132807072712,3.97075954416511,3.5775668539755,34,35.7863613869542,24.8120164656519,53.024790218369,30.6662775872569,14.307360685079,48.1703871623534
"2098",2017-12-09,2.33405379559826,3.09746441848526,2.69524118822409,19,14.8090901007287,10.3196907714557,22.1417378634761,30.3151598021009,104.706430954925,49.5145057047537
"2099",2017-12-10,2.4079783403493,3.18515707134864,2.80460049487258,23,16.5204745732179,11.1114748025902,24.1710846925641,32.7411887997238,98.1855221810768,46.3098689171375
"2100",2017-12-11,3.29612890275238,4.06592324936684,3.66270732246301,34,38.9666956053931,27.0078861436632,58.3187264022935,30.6898218489812,21.2408920690375,49.6630019462621
"2101",2017-12-12,3.25501004668783,4.01598612002228,3.63806553666357,33,38.0182206905536,25.919874941583,55.4779763803632,31.8224933445575,16.296731497315,45.924704977442
"2102",2017-12-13,3.20195965497831,3.98153878123003,3.59145539730404,33,36.2868492966892,24.5806526283215,53.5994486278514,32.2601628282888,11.0968203259461,47.7103955474629
"2103",2017-12-14,3.14746728836377,3.90920456880867,3.53210644263688,31,34.1959235540007,23.2770358415763,49.859276572211,31.9303781785034,6.62519136797008,45.8047374959051
"2104",2017-12-15,2.99970954948945,3.78491703739913,3.39939512874479,38,29.9459811049563,20.0797039158746,44.0320173965293,32.9469158298799,10.0211601496901,47.0381526061995
"2105",2017-12-16,2.13411792565279,2.91901836770087,2.51939695830207,16,12.4211039609758,8.44959005214189,18.5230956633971,31.9739205251923,157.416093011111,49.1260013730852
"2106",2017-12-17,2.23792446166796,3.04710685565003,2.6343536470789,19,13.9343030743585,9.37385528687466,21.0543429686826,32.7282086742883,134.87510282817,51.0972084956747
"2107",2017-12-18,3.10212385732289,3.87826929256503,3.50137148657389,39,33.1609005153606,22.2451466632118,48.3404794041607,32.9175435000399,0.733867330315796,45.7755327897946
"2108",2017-12-19,3.10176082567612,3.8671881429092,3.48892405553148,35,32.7506908177805,22.2370724366746,47.8077682942537,32.1019743968209,1.9807717173631,45.9748393102555
"2109",2017-12-20,3.06536895878356,3.85467768810887,3.45768667623506,23,31.7434586149059,21.442371879325,47.213397049341,32.4510534927778,2.22910454231238,48.7342561568599
"2110",2017-12-21,3.04615891111714,3.80276910436039,3.41671051433814,20,30.4690225789229,21.0343940760876,44.8251382794748,30.964657558007,1.62668486591652,47.117086422335
"2111",2017-12-22,2.9148374156626,3.71583699747044,3.30512325097862,17,27.25190020519,18.4458131586283,41.0929674040353,32.3136624611763,18.5739791275997,50.7893654924266
"2112",2017-12-23,2.04963192474286,2.82460222314263,2.44868599523942,11,11.5731295763556,7.76504246024036,16.8542394261268,32.9045578466117,184.318581499658,45.6325129251186
"2113",2017-12-24,2.21877119386602,2.99288250776232,2.58926687399375,13,13.3200027823019,9.1960237897617,19.9430858187274,30.9607967801604,132.438365713388,49.7228352326286
"2114",2017-12-25,3.09028161971677,3.86460956662135,3.48354730380414,10,32.575071039417,21.9832680258175,47.6846511182879,32.5150572988255,0.184232109636504,46.3838745296603
"2115",2017-12-26,3.12210076240417,3.88091032647458,3.49953390554186,16,33.1000206265641,22.6940043126632,48.4683169868604,31.4380961610327,5.02091670661276,46.4298694362826
"2116",2017-12-27,3.08442743370596,3.85960271187383,3.49740323222285,17,33.0295703756438,21.8549498513709,47.4464976937689,33.8321703769817,2.4299438115905,43.6485463000641
"2117",2017-12-28,3.09023648356546,3.8856928007373,3.48568695590696,23,32.6448449780237,21.9822758080983,48.7006706352121,32.6623366632721,0.0535817684544017,49.1833417129015
"2118",2017-12-29,3.04124602574378,3.78850072695548,3.40298416871427,23,30.0536515292183,20.931307941619,44.1900975633569,30.3535281851876,0.997804395508338,47.0373658934422
"2119",2017-12-30,2.18517921746803,2.96052206338705,2.57453017855314,8,13.1251492330887,8.89224205568175,19.3080491502911,32.2503546606215,145.71419408564,47.1072732766744
"2120",2017-12-31,2.33698904479003,3.13340296577996,2.74168194295519,11,15.5130552399211,10.350026134597,22.9519515047909,33.2818327884092,114.540799821058,47.9524900145181
